Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
2956,"The Adventures of Huckleberry Finn (Adventures of Tom and Huck, #2)",Mark Twain,"Twain, Mark","Guy Cardwell, E.W. Kemble, John Seelye, Walter Trier, Tom Wilson, William Little Hughes","=""0142437174""","=""9780142437179""",3,3.83,Penguin Classics,Paperback,327,2002,1885,,2015/11/30,,,read,,,,1,0
157993,The Little Prince,Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Richard Howard,"=""0152023984""","=""9780152023980""",3,4.33,"Harcourt, Inc.",Hardcover,96,2000,1943,,2015/11/30,,,read,,,,1,0
11870085,The Fault in Our Stars,John Green,"Green, John",,"=""""","=""""",4,4.12,Dutton Books,Hardcover,313,2012,2012,,2013/04/04,,,read,,,,1,0
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",3,4.35,Scholastic Press,Hardcover,374,2008,2008,,2015/11/30,,,read,,,,1,0
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",3,3.70,Penguin Books ,Paperback,182,1999,1954,,2015/11/30,,,read,,,,1,0
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439139597""","=""9780439139595""",4,4.57,Scholastic,Paperback,734,2002,2000,,2015/11/30,,,read,,,,1,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",4,4.43,Arthur A. Levine Books,Hardcover,352,1999,1998,,2015/11/30,,,read,,,,1,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",4,4.58,Scholastic Inc.,Mass Market Paperback,547,2004,1999,,2015/11/30,,,read,,,,1,0
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",4,4.58,Scholastic Inc,Paperback,652,2006,2005,,2015/11/30,,,read,,,,1,0
1645136,Speaking Our Minds: An Anthology of Personal Experiences of Mental Distress and its Consequences,Jim Read,"Read, Jim",Jill Reynolds,"=""0333678508""","=""9780333678503""",3,3.80,Red Globe Press,Paperback,,1996,1996,,2015/11/30,,,read,,,,1,0
3475658,Mental Health Matters: A Reader,Roger Gomm,"Gomm, Roger",,"=""0333678486""","=""9780333678480""",3,3.89,Macmillan Press Ltd.,Paperback,0,1999,2000,,2015/11/30,,,read,,,,1,0
444327,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",,"=""0747551006""","=""9780747551003""",5,4.50,Bloomsbury Publishing,Hardcover,766,2003,2003,,2015/11/30,,,read,,,,1,0
35234,"Crossroads of Twilight (Wheel of Time, #10)",Robert Jordan,"Jordan, Robert",,"=""1841491837""","=""9781841491837""",5,3.77,Orbit,Mass Market Paperback,818,2003,2003,,2015/11/30,,,read,,,,1,0
541914,"New Spring: A Wheel of Time Novel (Wheel of Time, #0)",Robert Jordan,"Jordan, Robert",,"=""1841492604""","=""9781841492605""",5,4.07,Orbit,Hardcover,334,2004,2004,,2015/11/30,,,read,,,,1,0
11803250,My Fight for Irish Freedom,Dan Breen,"Breen, Dan",,"=""0900068582""","=""9780900068584""",1,4.29,Anvil Books/Mercier Press Ltd.,Paperback,192,1982,1924,,2015/11/30,,,read,,,,1,0
239849,Learning to Teach ICT in the Secondary School: A Companion to School Experience (Learning to Teach Subjects in the Secondary School Series) (Volume 1),Steve Kennewell,"Kennewell, Steve","John         Parkinson, Howard Tanner","=""0415276691""","=""9780415276696""",2,2.80,Routledge,Paperback,240,2002,2002,,2015/11/30,,,read,,,,1,0
1104840,Living the GI Diet,Rick Gallop,"Gallop, Rick",,"=""0753508826""","=""9780753508824""",2,3.61,Virgin Hardbacks,Paperback,192,2004,2003,,2015/11/30,,,read,,,,1,0
822993,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""000647988X""","=""9780006479888""",5,4.45,Voyager Books,Paperback,864,2009,1996,,2015/11/30,,,read,,,,1,0
1231809,"Knife of Dreams (Wheel of Time, #11)",Robert Jordan,"Jordan, Robert",,"=""1841491632""","=""9781841491639""",5,4.20,Orbit,Hardcover,783,2005,2005,,2015/11/30,,,read,,,,1,0
2295555,The Teacher's Toolkit,Paul Ginnis,"Ginnis, Paul",,"=""1899836764""","=""9781899836765""",4,4.24,Crown House Publishing,Paperback,376,2002,2001,,2015/11/30,,,read,,,,1,0
21981062,Aqa Modular Gcse Maths Coursework Companion,T Senior,"Senior, T",,"=""0582795990""","=""9780582795990""",2,2.00,Pearson Schools,Paperback,64,2003,2003,,2015/11/30,,,read,,,,1,0
7492871,Coursework Techniques for GCSE Maths,Steve Cavill,"Cavill, Steve",,"=""0521677874""","=""9780521677875""",2,2.00,Cambridge University Press,Paperback,112,2006,2005,,2015/11/30,,,read,,,,1,0
1853336,A Teacher's Guide to Classroom Research,David   Hopkins,"Hopkins, David",,"=""033521004X""","=""9780335210046""",5,3.29,Open University Press,Paperback,211,2002,1985,,2015/11/30,,,read,,,,1,0
674961,The Church and the Homosexual,John J. McNeill,"McNeill, John J.",,"=""0807079316""","=""9780807079317""",2,4.00,Beacon Press,Paperback,288,1993,1976,,2015/11/30,,,read,,,,1,0
401802,Theology Of The Body For Beginners,Christopher West,"West, Christopher",,"=""1932645349""","=""9781932645347""",2,4.29,Ascension Pr,Paperback,151,2004,2003,,2015/11/30,,,read,,,,1,0
313819,Greek for the Rest of Us,William D. Mounce,"Mounce, William D.",,"=""0310234859""","=""9780310234852""",2,4.06,Zondervan,Hardcover,320,2003,2003,,2015/11/30,,,read,,,,1,0
102124,The Life of Moses,Gregory of Nyssa,"Nyssa, Gregory of","Everett Ferguson, Abraham J. Malherbe","=""0060754648""","=""9780060754648""",4,4.29,HarperOne,Paperback,132,2006,390,,2015/11/30,,,read,,,,1,0
4375717,Deeper Experiences of Famous Christians,James Gilchrist Lawson,"Lawson, James Gilchrist",,"=""0883685175""","=""9780883685174""",2,4.11,Whitaker House,Paperback,268,1998,1981,,2015/11/30,,,read,,,,1,0
27037,Confessions,Augustine of Hippo,"Hippo, Augustine of","Henry Chadwick, Albert Cook Outler, Temple Scott","=""0192833723""","=""9780192833723""",4,4.00,Oxford University Press,Paperback,341,1998,400,,2015/11/30,,,read,,,,1,0
896103,Getting Things Done: How To Achieve Stress-free Productivity,David    Allen,"Allen, David",,"=""0749922648""","=""9780749922641""",5,4.00,Piatkus,Paperback,267,2001,2001,,2015/11/30,,,read,,,,1,0
4683903,With Christ in the School of Prayer,Andrew Murray,"Murray, Andrew",,"=""0913367567""","=""9780913367568""",4,4.39,Whitaker House,Paperback,238,1981,1885,,2015/11/30,,,read,,,,1,0
53954,A Call to Spiritual Reformation: Priorities from Paul and His Prayers,D.A. Carson,"Carson, D.A.",,"=""0851109764""","=""9780851109763""",5,4.37,Baker Academic,Paperback,230,2009,1992,,2015/11/30,,,read,,,,1,0
539388,Systematic Theology : An Introduction to Biblical Doctrine,Wayne Grudem,"Grudem, Wayne",,"=""0851106528""","=""9780851106526""",2,4.23,Zondervan,Hardcover,1264,1994,1994,,2015/11/30,,,read,,,,1,0
820343,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""0747591059""","=""9780747591054""",5,4.62,Bloomsbury Publishing,Hardcover,607,2007,2007,,2015/11/30,,,read,,,,1,0
20969798,Maths Challenge (Bk.2),Tony Gardiner,"Gardiner, Tony",,"=""0199147787""","=""9780199147786""",3,3.00,Oxford University Press,Paperback,112,2000,2005,,2015/11/30,,,read,,,,1,0
4006947,Maths Challenge (Bk.1),Tony  Gardiner,"Gardiner, Tony",,"=""0199147779""","=""9780199147779""",3,3.50,Oxford Schools,Paperback,96,2000,2006,,2015/11/30,,,read,,,,1,0
567610,How to Read a Book: The Classic Guide to Intelligent Reading,Mortimer J. Adler,"Adler, Mortimer J.",Charles van Doren,"=""""","=""""",5,3.98,"Simon & Schuster, Inc",Paperback,442,1972,1940,,2015/11/30,,,read,,,,1,0
929964,Lectures to My Students,Charles Haddon Spurgeon,"Spurgeon, Charles Haddon",,"=""0310329116""","=""9780310329114""",4,4.47,Zondervan,Paperback,443,1979,1889,,2015/11/30,,,read,,,,1,0
743697,The Soulwinner,Charles Haddon Spurgeon,"Spurgeon, Charles Haddon",,"=""0883687097""","=""9780883687093""",4,4.47,Whitaker House,Paperback,288,2001,1895,,2015/11/30,,,read,,,,1,0
908532,A Passion for Holiness in a Believer's Life (Believer's Life Series),Charles Haddon Spurgeon,"Spurgeon, Charles Haddon",,"=""1883002079""","=""9781883002077""",4,4.46,Emerald Books,Paperback,192,1999,1999,,2015/11/30,,,read,,,,1,0
1190036,"Knife of Dreams (Wheel of Time, #11)",Robert Jordan,"Jordan, Robert",,"=""1841492280""","=""9781841492285""",4,4.20,Orbit,Mass Market Paperback,813,2006,2005,,2015/11/30,,,read,,,,1,0
998365,"Secrets of the Setters: How to Solve the "" Guardian "" Crossword (Guardian)",Hugh Stephenson,"Stephenson, Hugh",,"=""1843544695""","=""9781843544692""",4,3.65,Guardian Books,Paperback,,2007,2005,,2015/11/30,,,read,,,,1,0
27567242,The Mystery of Providence,John Flavel,"Flavel, John",Michael Boland,"=""085151104X""","=""9780851511047""",3,4.50,Banner of Truth,Paperback,221,1963,1678,,2015/11/30,,,read,,,,1,0
446505,The Godly Man's Picture,Thomas Watson,"Watson, Thomas",,"=""0851515959""","=""9780851515953""",3,4.46,Banner of Truth,Paperback,256,1992,1987,,2015/11/30,,,read,,,,1,0
1958785,Do Hard Things: A Teenage Rebellion Against Low Expectations,Alex  Harris,"Harris, Alex","Brett Harris, Chuck Norris","=""1601421125""","=""9781601421128""",3,4.04,Multnomah,Hardcover,242,2008,2008,,2015/11/30,,,read,,,,1,0
20602676,The Bruised Reed,Richard Sibbes,"Sibbes, Richard",,"=""0851517404""","=""9780851517407""",3,4.44,Banner of Truth Trust,Paperback,128,1998,1630,,2015/11/30,,,read,,,,1,0
1091125,Behaviour Management Pocketbook (Teachers' Pocketbooks),Peter  Hook,"Hook, Peter",Andy Vass,"=""1903776597""","=""9781903776599""",3,3.90,Management Pocketbooks,Paperback,,2004,2004,,2015/11/30,,,read,,,,1,0
1091127,Creative Teaching Pocketbook (Teachers' Pocketbooks),Roy Watson-Davis,"Watson-Davis, Roy",Phil Hailstone,"=""1903776627""","=""9781903776629""",3,3.48,Management Pocketbooks,Paperback,,2004,2004,,2015/11/30,,,read,,,,1,0
4011163,Signs of the Apostles,Walter J. Chantry,"Chantry, Walter J.",,"=""0851511759""","=""9780851511757""",3,3.88,Banner of Truth,Paperback,102,1973,1973,,2015/11/30,,,read,,,,1,0
737584,Baptism And Fullness: The Work of the Holy Spirit Today (IVP Classics),John R.W. Stott,"Stott, John R.W.",,"=""0830834028""","=""9780830834020""",4,4.20,IVP,Paperback,154,2006,1964,,2015/11/30,,,read,,,,1,0
1514192,Search the Scriptures: A Three-Year Daily Devotional Guide to the Whole Bible,Alan M. Stibbs,"Stibbs, Alan M.",,"=""0830811206""","=""9780830811205""",5,4.49,IVP,Paperback,541,2004,1967,,2015/11/30,,,read,,,,1,0
1858013,The Reason for God: Belief in an Age of Skepticism,Timothy J. Keller,"Keller, Timothy J.",,"=""0525950494""","=""9780525950493""",4,4.23,Dutton,Hardcover,293,2008,2008,,2015/11/30,,,read,,,,1,0
1120,Body for Life: 12 Weeks to Mental and Physical Strength,Bill Phillips,"Phillips, Bill",Michael D'Orso,"=""0060193395""","=""9780060193393""",3,3.74,"HarperCollins Publishers, Inc.",Hardcover,201,1999,1999,,2015/11/30,,,read,,,,1,0
21199712,NEWTON FAULKNER: HAND BUILT BY ROBOTS GUITARE (Tab),Dick Arthur,"Arthur, Dick",,"=""1847724477""","=""9781847724472""",5,4.67,MUSIC SALES,Paperback,88,2008,2008,,2015/11/30,,,read,,,,1,0
844708,Our Mutual Friend,Charles Dickens,"Dickens, Charles",Marcus Stone,"=""1853261947""","=""9781853261947""",2,4.09,Wordsworth Editions Ltd,Paperback,794,1998,1865,,2015/11/30,,,read,,,,1,0
4040988,"Child 44 (Leo Demidov,  #1)",Tom Rob Smith,"Smith, Tom Rob",,"=""1847391591""","=""9781847391599""",2,4.11,Pocket Books UK,Paperback,470,2009,2008,,2015/11/30,,,read,,,,1,0
6865116,Running Is Easy,Bruce Tulloh,"Tulloh, Bruce",,"=""0002187310""","=""9780002187312""",3,3.86,Harpercollins Pub Ltd,Paperback,192,1999,1999,,2015/11/30,,,read,,,,1,0
4988931,The Wonderful Weekend Book,Elspeth Thompson,"Thompson, Elspeth",,"=""1848540469""","=""9781848540460""",4,3.76,John Murray,Hardcover,352,2008,2008,,2015/11/30,,,read,,,,1,0
6390995,Leaving Homosexuality: A Practical Guide for Men and Women Looking for a Way Out,Alan Chambers,"Chambers, Alan",,"=""0736926100""","=""9780736926102""",1,3.00,Harvest House Publishers,Paperback,160,2009,2009,,2015/11/30,,,read,,,,1,0
618683,Rough Guide to Pregnancy and Birth,Kaz Cooke,"Cooke, Kaz",,"=""1843536846""","=""9781843536840""",1,3.87,ROUGH GUIDES (PENG),Paperback,421,2006,1999,,2015/11/30,,,read,,,,1,0
817655,Toxic Childhood: How the Modern World is Damaging Our Children and What We Can Do About It,Sue Palmer,"Palmer, Sue",,"=""0752880918""","=""9780752880914""",4,3.97,Orion,Paperback,368,2007,2003,,2015/11/30,,,read,,,,1,0
7811877,Teach Like a Champion: 49 Techniques that Put Students on the Path to College,Doug Lemov,"Lemov, Doug",,"=""0470550473""","=""9780470550472""",4,4.01,Jossey-Bass,Paperback,332,2010,2010,,2015/11/30,,,read,,,,1,0
242511,Take and Read: Spiritual Reading (An Annotated List),Eugene H. Peterson,"Peterson, Eugene H.",,"=""0802840965""","=""9780802840967""",4,4.15,Wm. B. Eerdmans-Lightning Source,Paperback,136,1995,1995,,2015/11/30,,,read,,,,1,0
6943773,Grace and Mortgage: The Language of Faith and the Debt of the World,Peter Selby,"Selby, Peter",,"=""0232521700""","=""9780232521702""",2,3.20,Darton Longman & Todd,Paperback,208,1997,1899,,2015/11/30,,,read,,,,1,0
8474155,"The Wavewatcher's Companion by Pretor-Pinney, Gavin (2010) Hardcover",Gavin Pretor-Pinney,"Pretor-Pinney, Gavin",,"=""0747589763""","=""9780747589761""",3,3.86,Bloomsbury Publishing PLC,Hardcover,336,2010,2010,,2015/11/30,,,read,,,,1,0
840751,The No.1 Ladies' Detective Agency,Alexander McCall Smith,"Smith, Alexander McCall",,"=""1405500018""","=""9781405500012""",1,3.81,Hachette Audio,Audio CD,1,2003,1998,,2015/11/30,,,read,,,,1,0
9461338,What Did You Expect?: Redeeming the Realities of Marriage,tripp-paul-david,"tripp-paul-david, tripp-paul-david",,"=""1844744744""","=""9781844744749""",4,4.31,Inter-Varsity Press,Paperback,288,2010,2010,,2015/11/30,,,read,,,,1,0
28018882,Mathematics counts: Report of the Committee of Inquiry into the Teaching of Mathematics in Schools under the chairmanship of W.H. Cockcroft,Education & Science Dept.of,"Dept.of, Education & Science",,"=""0112705227""","=""""",3,3.00,Stationery Office Books,Paperback,311,1982,,,2015/11/30,,,read,,,,1,0
5060799,National Curricula in Mathematics,Geoffrey Howson,"Howson, Geoffrey",,"=""0906588219""","=""9780906588215""",1,1.00,MATHEMATICAL ASSOC LONDON,Paperback,24,1991,,,2015/11/30,,,read,,,,1,0
3512040,One Man and His Dig: Adventures of an Allotment Novice,Valentine Low,"Low, Valentine",,"=""1847391281""","=""9781847391285""",2,3.78,Simon & Schuster UK,Paperback,288,2008,2008,,2015/11/30,,,read,,,,1,0
3232844,Vegetable Growing Month by Month,John   Harrison,"Harrison, John",,"=""0716021897""","=""9780716021896""",3,3.86,Right Way,Paperback,256,2008,2008,,2015/11/30,,,read,,,,1,0
3401200,Complete Book Bread & Bread Mach,Christine Ingram,"Ingram, Christine",,"=""1844771849""","=""9781844771844""",5,4.12,Hermes House,Paperback,512,2005,2003,,2015/11/30,,,read,,,,1,0
5267758,Many Ways for Cooking Eggs,Sarah Tyson Heston Rorer,"Rorer, Sarah Tyson Heston",,"=""""","=""""",1,3.46,,Kindle Edition,,,1907,,2015/11/30,,,read,,,,1,0
7985893,"Cooking for Geeks: Real Science, Great Hacks, and Good Food",Jeff Potter,"Potter, Jeff",,"=""0596805888""","=""9780596805883""",4,4.05,O'Reilly Media,Paperback,412,2010,2007,,2015/11/30,,,read,,,,1,0
8370280,"Seriously Funny: Life, Love and God...musings Between Two Good Friends",Adrian Plass,"Plass, Adrian",Jeff Lucas,"=""1850788693""","=""9781850788690""",4,4.08,Authentic Bibles,Paperback,168,2010,2010,,2015/11/30,,,read,,,,1,0
1013382,The Snail and the Whale,Julia Donaldson,"Donaldson, Julia",Axel Scheffler,"=""033398224X""","=""9780333982242""",5,4.38,MacMillan Children's Books,Paperback,32,2005,2003,,2015/11/30,,,read,,,,1,0
928967,The Smartest Giant in Town,Julia Donaldson,"Donaldson, Julia",Axel Scheffler,"=""0333963962""","=""9780333963968""",5,4.22,Pan Childrens,Paperback,32,2003,2002,,2015/11/30,,,read,,,,1,0
7934878,Freddy the Frog,Axel Scheffler,"Scheffler, Axel",,"=""0230742696""","=""9780230742697""",4,3.95,Campbell Books,Vinyl Bound,10,2011,2005,,2015/11/30,,,read,,,,1,0
226369,Stasiland: Stories from Behind the Berlin Wall,Anna Funder,"Funder, Anna",,"=""1862076553""","=""9781862076556""",1,4.20,Granta ,Paperback,328,2004,2003,,2015/11/30,,,read,,,,1,0
138397,"The Walking Dead, Vol. 4: The Heart's Desire",Robert Kirkman,"Kirkman, Robert","Charlie Adlard, Cliff Rathburn","=""1582405301""","=""9781582405308""",4,4.19,Image Comics,Paperback,136,2005,2005,,2015/11/30,,,read,,,,1,0
3930535,Mathematical Modeling,J.G. Andrews,"Andrews, J.G.",,"=""0408106018""","=""9780408106016""",2,2.50,Butterworth-Heinemann,Paperback,260,1976,,,2015/11/30,,,read,,,,1,0
1572659,Every Minute Counts: Making Your Math Class Work,David R. Johnson,"Johnson, David R.",,"=""0866510818""","=""9780866510813""",3,4.32,Dale Seymour Publications,Paperback,66,1990,1982,,2015/11/30,,,read,,,,1,0
4299636,Motivation Counts: Teaching Techniques That Work,David R. Johnson,"Johnson, David R.",,"=""0866517405""","=""9780866517409""",3,3.82,Dale Seymour Publications,Paperback,98,1994,1992,,2015/11/30,,,read,,,,1,0
1572658,Making Minutes Count Even More: A Sequel to 'Every Minute Counts',David R. Johnson,"Johnson, David R.",,"=""0866513035""","=""9780866513036""",3,4.18,Dale Seymour Publications,Paperback,84,1990,1986,,2015/11/30,,,read,,,,1,0
3393645,Beginner's Book of Modular Origami Polyhedra: The Platonic Solids,Rona Gurkewitz,"Gurkewitz, Rona",Bennett Arnstein,"=""0486461726""","=""9780486461724""",3,4.04,Dover Publications,Paperback,64,2008,2008,,2015/11/30,,,read,,,,1,0
8498684,Researching Education,Gajendra K. Verma,"Verma, Gajendra K.",Kanka Mallick,"=""0750705310""","=""9780750705318""",3,3.00,Routledge,Paperback,228,1998,1998,,2015/11/30,,,read,,,,1,0
898887,"Writing Your Dissertation: The bestselling guide to planning, preparing and presenting first-class work",Derek Swetnam,"Swetnam, Derek",,"=""185703662X""","=""9781857036626""",2,3.57,How To Books,Paperback,,2000,1995,,2015/11/30,,,read,,,,1,0
1145750,The Ultimate Clever Puzzle Book,Olivia Carlton,"Carlton, Olivia","Philip J. Carter, Kenneth A. Russell, Dave Tuller, Michael Rios, Michael Anthony DiSpezio","=""1402704798""","=""9781402704796""",3,4.00,Sterling,Spiral-bound,320,2002,2002,,2015/11/30,,,read,,,,1,0
10063658,The Good Research Guide: For Small-Scale Social Research Projects: for small-scale social research projects,Martyn Denscombe,"Denscombe, Martyn",,"=""0335241387""","=""9780335241385""",4,4.01,Open University Press,Paperback,392,2010,1998,,2015/11/30,,,read,,,,1,0
700119,The Runner's Handbook,Bob Glover,"Glover, Bob","Jack Shepherd, Shelly-Lynn Florence Glover","=""0140469303""","=""9780140469301""",3,3.91,Penguin Publishing Group,Paperback,752,1996,1978,,2015/11/30,,,read,,,,1,0
